,Player,Pos,1,2,3,4,5,6
363,Jalen Cropper,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
364,Jalen Hurts,QB,7100.0,6800.0,6800.0,6700.0,6800.0,6700.0
365,Jalen McMillan,WR,4100.0,3000.0,3000.0,3000.0,4000.0,
366,Jalen Milroe,QB,4300.0,4000.0,4000.0,4000.0,4000.0,
367,Jalen Nailor,WR,3700.0,3700.0,3800.0,3500.0,3300.0,
368,Jalen Reagor,WR,3000.0,,,,,
369,Jalen Royals,WR,3200.0,3500.0,3500.0,3300.0,3200.0,3200.0
370,Jalen Tolbert,WR,3800.0,3300.0,3200.0,3300.0,3600.0,
371,Jalin Conyers,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
372,Jalin Hyatt,WR,3000.0,3000.0,3000.0,3000.0,3300.0,3300.0
373,Jamaal Pritchett,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
374,Jamal Agnew,WR,3000.0,3000.0,3000.0,3000.0,,
375,Jamari Thrash,WR,3000.0,3100.0,3000.0,3000.0,3000.0,
376,Jameis Winston,QB,4500.0,4600.0,4300.0,4000.0,4000.0,4000.0
377,James Conner,RB,6100.0,6600.0,6500.0,4000.0,4000.0,
378,James Cook,RB,6200.0,6400.0,6600.0,7100.0,7400.0,
379,James Mitchell,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
380,James Proche II,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
381,James Winchester,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
382,Jameson Williams,WR,5500.0,5700.0,5900.0,5900.0,4900.0,
383,Jared Goff,QB,6500.0,6000.0,6400.0,6400.0,6500.0,
384,Jared Wayne,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
385,Jared Wiley,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
386,Jarquez Hunter,RB,4500.0,4000.0,4000.0,4000.0,4000.0,
387,Jarrett Stidham,QB,4300.0,4000.0,4000.0,4000.0,4200.0,
388,Jason Brownlee,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
389,Jauan Jennings,WR,4900.0,4800.0,5000.0,5000.0,4900.0,
390,Javon Baker,WR,,3000.0,3000.0,3000.0,3000.0,3000.0
391,Javonte Williams,RB,5500.0,5800.0,6100.0,5900.0,6200.0,
392,Jawhar Jordan,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
393,Jaxon Smith-Njigba,WR,5800.0,6000.0,6500.0,6600.0,7100.0,
394,Jaxson Dart,QB,4500.0,4600.0,4300.0,4500.0,5300.0,5200.0
395,Jayden Daniels,QB,7000.0,6700.0,7000.0,7000.0,7000.0,
396,Jayden Higgins,WR,4800.0,4300.0,4200.0,3900.0,3800.0,
397,Jayden Reed,WR,5400.0,5300.0,3000.0,3000.0,,
398,Jaydon Blue,RB,5000.0,4800.0,4300.0,4000.0,4000.0,
399,Jaylen Waddle,WR,5700.0,5400.0,5700.0,5500.0,5400.0,
400,Jaylen Warren,RB,5200.0,5400.0,5500.0,5400.0,,
401,Jaylen Wright,RB,4900.0,4900.0,4800.0,4000.0,4300.0,
402,Jaylin Lane,WR,3700.0,3400.0,3200.0,3300.0,3100.0,
403,Jaylin Noel,WR,3800.0,3300.0,3200.0,3000.0,3000.0,
404,Jeff Driskel,QB,,4000.0,4000.0,4000.0,4000.0,
405,Jeff Wilson Jr.,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
406,Jelani Woods,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
407,Jeremiah Webb,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
408,Jeremy McNichols,RB,4000.0,4300.0,4400.0,4900.0,4600.0,
409,Jeremy Ruckert,TE,2500.0,2500.0,2500.0,2500.0,2600.0,
410,Jermaine Burton,WR,3100.0,3000.0,3000.0,3000.0,3000.0,
411,Jermaine Terry II,TE,2500.0,,,,,
412,Jermar Jefferson,RB,4000.0,,,,,
413,Jerome Ford,RB,5600.0,4600.0,4600.0,4600.0,4300.0,
414,Jerry Jeudy,WR,5400.0,5300.0,5200.0,4900.0,4700.0,
415,Jeshaun Jones,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
416,Jets,DST,2800.0,2400.0,2200.0,2500.0,2600.0,
417,Jimmy Garoppolo,QB,4400.0,4300.0,4200.0,4400.0,4100.0,
418,Jimmy Holiday,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
419,Jimmy Horn,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
420,Joe Burrow,QB,6900.0,6600.0,6500.0,4000.0,4000.0,
421,Joe Flacco,QB,4900.0,5000.0,4800.0,4700.0,4500.0,
422,Joe Milton III,QB,4500.0,4000.0,4000.0,4000.0,4000.0,
423,Joe Mixon,RB,6200.0,4000.0,4000.0,4000.0,4900.0,
424,Joel Wilson,TE,,,,2500.0,2500.0,
425,John Bates,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
426,John FitzPatrick,TE,2500.0,2500.0,2500.0,2500.0,,
427,John Jiles,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
428,John Metchie,WR,3600.0,3300.0,3000.0,3000.0,3000.0,3000.0
429,John Rhys Plumlee,WR,3000.0,,,,,
430,John Stephens Jr.,TE,,2500.0,2500.0,2500.0,2500.0,
431,Johnny Mundt,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
432,Johnny Wilson,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
433,Jonathan Mingo,WR,3100.0,3000.0,3000.0,3000.0,3000.0,
434,Jonathan Taylor,RB,6800.0,6700.0,7200.0,7500.0,8000.0,
435,Jonathon Brooks,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
436,Jonnu Smith,TE,4200.0,3900.0,3600.0,3300.0,,
437,Jordan Addison,WR,5800.0,3000.0,3000.0,5000.0,5300.0,
438,Jordan James,RB,4300.0,4000.0,4000.0,4000.0,4000.0,
439,Jordan Love,QB,6100.0,6000.0,6300.0,6200.0,,
440,Jordan Mason,RB,5300.0,5100.0,5400.0,6400.0,6400.0,
441,Jordan Mims,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
442,Jordan Moore,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
443,Jordan Watkins,WR,3300.0,3000.0,3000.0,3000.0,3000.0,
444,Jordan Whittington,WR,3100.0,3000.0,3000.0,3000.0,3000.0,
445,Josh Allen,QB,7200.0,7100.0,7400.0,7700.0,8000.0,
446,Josh Downs,WR,4600.0,4600.0,4400.0,4100.0,4100.0,
447,Josh Jacobs,RB,6700.0,6500.0,7000.0,6800.0,,
448,Josh Johnson,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
449,Josh Kelly,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
450,Josh Oliver,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
451,Josh Reynolds,WR,3300.0,3500.0,3500.0,3500.0,3500.0,
452,Josh Whyle,TE,,2500.0,2500.0,2500.0,,
453,Josh Williams,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
454,Joshua Cephus,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
455,Joshua Dobbs,QB,4500.0,4000.0,4000.0,4000.0,4000.0,
456,Joshua Palmer,WR,4500.0,4400.0,4400.0,4300.0,3800.0,
457,Joshua Simon,TE,2500.0,2500.0,2500.0,2500.0,,
458,Josiah Deguara,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
459,JuJu Smith-Schuster,WR,3500.0,4000.0,3800.0,3800.0,3900.0,3900.0
460,Julian Hill,TE,2700.0,2500.0,2500.0,2500.0,2500.0,
461,Julius Chestnut,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
462,Junior Bergen,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
463,Justice Hill,RB,4200.0,4200.0,4500.0,4700.0,5000.0,
464,Justin Fields,QB,5400.0,5700.0,5300.0,5300.0,5600.0,
465,Justin Herbert,QB,5800.0,5900.0,6200.0,6300.0,6100.0,
466,Justin Jefferson,WR,7800.0,7700.0,7500.0,7500.0,7300.0,
467,Justin Shorter,TE,2500.0,2500.0,,,,
468,Justin Shorter,WR,,,3000.0,3000.0,3000.0,
469,Justin Watson,WR,3000.0,3100.0,3000.0,3000.0,3000.0,
470,Juwan Johnson,TE,3300.0,3600.0,3900.0,4200.0,3900.0,
471,Juwann Winfree,WR,3000.0,,,,,
472,KaVontae Turpin,WR,3300.0,3600.0,3900.0,3800.0,3500.0,
473,Kaden Davis,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
474,Kaden Prather,WR,3000.0,,,,,
475,Kaleb Johnson,RB,5300.0,4900.0,4400.0,4000.0,,
476,Kalel Mullings,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
477,Kalif Raymond,WR,3200.0,3200.0,3100.0,3200.0,3300.0,
478,Kameron Johnson,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
479,Kareem Hunt,RB,4700.0,4500.0,4700.0,4800.0,4700.0,4700.0
480,Kayshon Boutte,WR,3800.0,4500.0,4600.0,4300.0,4000.0,
481,Ke'Shawn Williams,WR,3000.0,3000.0,3000.0,3000.0,,
482,KeAndre Lambert-Smith,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
483,Keaontay Ingram,RB,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
484,Keaton Mitchell,RB,4000.0,4000.0,4000.0,4200.0,4000.0,
485,Kedon Slovis,QB,,4000.0,4000.0,4000.0,4000.0,
486,Keenan Allen,WR,4700.0,4800.0,4700.0,5300.0,5600.0,
487,Keilan Robinson,RB,,,4000.0,,,
488,Keith Kirkwood,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
489,Keleki Latu,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
490,Kendall Milton,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
491,Kendre Miller,RB,4300.0,4100.0,4000.0,4100.0,4400.0,
492,Kendric Pryor,WR,,,,3000.0,3000.0,
493,Kendrick Bourne,WR,,,3500.0,3700.0,3500.0,
494,Kene Nwangwu,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
495,Kenneth Gainwell,RB,4200.0,4400.0,4500.0,4400.0,,
496,Kenneth Walker,RB,5900.0,5600.0,5800.0,6500.0,6300.0,
497,Kenny McIntosh,RB,4400.0,4000.0,4000.0,4000.0,4000.0,
498,Kenny Pickett,QB,4900.0,4000.0,4700.0,4000.0,4000.0,
499,Kenny Yeboah,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
500,Keon Coleman,WR,5200.0,5100.0,5300.0,5600.0,5100.0,
501,Kevin Austin,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
502,Khadarel Hodge,WR,3200.0,3200.0,3000.0,3000.0,,
503,Khalil Herbert,RB,4300.0,4000.0,,,4000.0,
504,Khalil Shakir,WR,5600.0,5500.0,5400.0,5300.0,5200.0,
505,Kimani Vidal,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
506,Kirk Cousins,QB,4600.0,4600.0,4600.0,4600.0,,
507,Ko Kieft,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
508,Konata Mumpfield,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
509,Kristian Wilkerson,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
510,Kurtis Rourke,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
511,Kye Robichaux,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
512,Kyle Allen,QB,4000.0,4000.0,4000.0,4400.0,4000.0,
513,Kyle Juszczyk,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
514,Kyle McCord,QB,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
515,Kyle Monangai,RB,4000.0,4200.0,4100.0,4400.0,,
516,Kyle Pitts,TE,4300.0,4100.0,3900.0,3600.0,,
517,Kyle Williams,WR,4300.0,3800.0,3300.0,3000.0,3000.0,
518,Kylen Granson,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
519,Kyler Murray,QB,6400.0,6400.0,6100.0,5800.0,5900.0,
520,Kyren Williams,RB,6500.0,6300.0,6400.0,6300.0,6000.0,
521,LaJohntay Wester,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
522,Ladd McConkey,WR,6700.0,6900.0,6800.0,6500.0,5500.0,
523,Lamar Jackson,QB,7300.0,7000.0,7300.0,7500.0,7300.0,
524,Lan Larison,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
525,Lance McCutcheon,WR,,3000.0,,,,
526,Laquon Treadwell,WR,,3000.0,3000.0,3000.0,3000.0,
527,Lawrance Toafili,RB,,4000.0,,,4000.0,
528,Lawrence Cager,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
529,LeQuint Allen,RB,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
530,Lew Nichols,RB,4000.0,4000.0,4000.0,4000.0,,
531,Lil'Jordan Humphrey,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
532,Lions,DST,2700.0,3200.0,2500.0,3500.0,3500.0,
533,Logan Woodside,QB,,,4000.0,4000.0,,
534,Lucas Krull,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
535,Lucas Scott,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
536,Lucky Jackson,WR,3000.0,3000.0,3000.0,3000.0,,
537,Luke Farrell,TE,2500.0,3500.0,3300.0,3000.0,2700.0,
538,Luke Floriea,WR,,,,,3000.0,
539,Luke Grimm,WR,,3000.0,3000.0,3000.0,3000.0,
540,Luke Lachey,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
541,Luke McCaffrey,WR,3500.0,3300.0,3100.0,3400.0,3700.0,
542,Luke Musgrave,TE,2800.0,2700.0,2700.0,2500.0,,
543,Luke Schoonmaker,TE,2600.0,2500.0,2500.0,2500.0,2500.0,
544,Luther Burden,WR,4600.0,4700.0,4200.0,4700.0,,
545,Mac Jones,QB,4200.0,4000.0,5000.0,5100.0,4700.0,
546,Mack Hollins,WR,3100.0,3000.0,3100.0,3300.0,3300.0,
547,Malachi Corley,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
548,Malik Cunningham,WR,,,,3000.0,3000.0,
549,Malik Davis,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
550,Malik Heath,WR,3000.0,3000.0,3100.0,3000.0,,
551,Malik Nabers,WR,7000.0,7100.0,7200.0,7000.0,3000.0,3000.0
552,Malik Turner,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
553,Malik Washington,WR,3200.0,3300.0,3600.0,3500.0,3900.0,
554,Malik Willis,QB,4600.0,4000.0,4000.0,4000.0,,
555,MarShawn Lloyd,RB,4700.0,4000.0,4000.0,4000.0,,
556,Marcus Mariota,QB,4500.0,4000.0,4000.0,5000.0,5000.0,
557,Mark Andrews,TE,4900.0,4700.0,4300.0,4300.0,4000.0,
558,Mark Redman,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
559,Marquez Valdes-Scantling,WR,3800.0,3800.0,3300.0,3300.0,3100.0,
560,Marquise Brown,WR,4000.0,5200.0,5500.0,5200.0,5000.0,5000.0
561,Marvin Harrison Jr.,WR,5500.0,5800.0,5600.0,5300.0,5400.0,
562,Marvin Mims,WR,4500.0,4100.0,3800.0,3700.0,3800.0,
563,Mason Kinsey,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
564,Mason Pline,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
565,Mason Rudolph,QB,4200.0,4000.0,4000.0,4000.0,,
566,Mason Taylor,TE,3100.0,2900.0,2600.0,2700.0,2800.0,
567,Mason Tipton,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
568,Matt Landers,WR,3000.0,,,,,
569,Matt Sokol,TE,,,,2500.0,,
570,Matthew Golden,WR,4900.0,4800.0,5100.0,5200.0,,
571,Matthew Stafford,QB,5900.0,5800.0,5700.0,5900.0,6400.0,
572,Maurice Alexander,WR,3000.0,3000.0,3000.0,3000.0,,
573,Max Brosmer,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
574,Max Hurleman,RB,4000.0,,,,,
575,Max Hurleman,WR,,3000.0,3000.0,3000.0,,
576,Maximilian Mang,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
577,Mecole Hardman,WR,3000.0,3000.0,3000.0,3000.0,,
578,Messiah Swinson,TE,,,2500.0,2500.0,2500.0,
579,Michael Bandy,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
580,Michael Burton,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
581,Michael Carter,RB,4100.0,4000.0,4000.0,4000.0,4000.0,
582,Michael Mayer,TE,3000.0,3300.0,3000.0,2800.0,2600.0,
583,Michael Penix Jr.,QB,5600.0,5600.0,5600.0,5100.0,,
584,Michael Pittman Jr.,WR,4900.0,5100.0,4900.0,5100.0,5100.0,
585,Michael Wilson,WR,4200.0,3700.0,3400.0,3300.0,3300.0,
586,Mike Evans,WR,6600.0,6800.0,6600.0,6600.0,6500.0,
587,Mike Gesicki,TE,3600.0,3400.0,3200.0,2900.0,3200.0,
588,Mike White,QB,,,,4000.0,4000.0,
589,Miles Boykin,WR,3000.0,3000.0,3000.0,3000.0,,
590,Miles Sanders,RB,4500.0,4300.0,4500.0,4400.0,4200.0,
591,Mitch Trubisky,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
592,Mitchell Evans,TE,2500.0,2500.0,2500.0,2500.0,2700.0,
593,Mitchell Fraboni,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
594,Mitchell Tinsley,WR,3000.0,3000.0,3100.0,3000.0,3100.0,
595,Mo Alie-Cox,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
596,Moliki Matavao,TE,2500.0,2500.0,2500.0,,2500.0,
597,Myles Price,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
598,Najee Harris,RB,5000.0,4800.0,5100.0,4300.0,4000.0,
599,Nate Adkins,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
600,Nathan Carter,RB,4000.0,4000.0,4000.0,4000.0,,
601,Nick Chubb,RB,5200.0,5000.0,5200.0,5100.0,5200.0,
602,Nick Kallerup,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
603,Nick Mullens,QB,4300.0,4000.0,4000.0,4000.0,4000.0,4000.0
604,Nick Nash,WR,3000.0,3000.0,3000.0,3000.0,,
605,Nick Vannett,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
606,Nick Westbrook,WR,3500.0,3200.0,3100.0,3000.0,3400.0,
607,Nico Collins,WR,7400.0,7300.0,7300.0,7400.0,6800.0,
608,Nikko Remigio,WR,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
609,Nikola Kalinic,TE,,2500.0,2500.0,2500.0,,
610,Noah Brown,WR,3100.0,3100.0,3000.0,3000.0,3000.0,
611,Noah Fant,TE,3900.0,3300.0,3100.0,3100.0,3100.0,
612,Noah Gray,TE,2700.0,3000.0,2800.0,2700.0,2800.0,2800.0
613,Nyheim Hines,RB,4000.0,4000.0,,,,
614,Olamide Zaccheaus,WR,3600.0,3600.0,3400.0,3600.0,,
615,Ollie Gordon,RB,4200.0,4400.0,4300.0,4500.0,4800.0,
616,Omarion Hampton,RB,6000.0,5800.0,5600.0,5900.0,6500.0,
617,Oronde Gadsden,TE,2700.0,2700.0,2500.0,2600.0,2700.0,
618,Packers,DST,2900.0,2900.0,3700.0,3400.0,,
619,Panthers,DST,2400.0,2300.0,2500.0,2500.0,2500.0,
620,Parker Washington,WR,3800.0,3300.0,3500.0,3700.0,3600.0,3600.0
621,Pat Bryant,WR,3400.0,3200.0,3100.0,3000.0,3000.0,
622,Pat Freiermuth,TE,3200.0,3400.0,3100.0,2800.0,,
623,Patrick Herbert,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
624,Patrick Mahomes,QB,5900.0,6200.0,6500.0,6000.0,6600.0,6600.0
625,Patrick Murtagh,TE,,2500.0,2500.0,2500.0,2500.0,
626,Patrick Ricard,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
627,Patrick Taylor Jr.,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
628,Patriots,DST,3100.0,2800.0,2600.0,3100.0,2400.0,
629,Payne Durham,TE,2600.0,2500.0,2800.0,2500.0,2500.0,
630,Phil Mafah,RB,4200.0,4000.0,4000.0,4000.0,4000.0,
631,Phillip Dorsett II,WR,,3000.0,3000.0,3000.0,3000.0,
632,Pierre Strong,RB,4400.0,,4000.0,4000.0,,
633,Princeton Fant,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
634,Puka Nacua,WR,7600.0,7600.0,7700.0,7900.0,8400.0,
635,Qadir Ismail,TE,,2500.0,2500.0,,,
636,Quentin Johnston,WR,4300.0,5400.0,5400.0,5500.0,5700.0,
637,Quentin Skinner,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
638,Quez Watkins,WR,,,,,3000.0,3000.0
639,Quinn Ewers,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
640,Quinshon Judkins,RB,5100.0,5100.0,5000.0,5500.0,5800.0,
641,Quintez Cephus,WR,,,,,3000.0,
642,Quintin Morris,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
643,RJ Harvey,RB,5800.0,5300.0,4700.0,4800.0,4500.0,
644,Rachaad White,RB,5100.0,4700.0,5100.0,4900.0,4700.0,
645,Raheem Blackshear,RB,,,,,4000.0,
646,Raheem Mostert,RB,5000.0,4500.0,4900.0,4000.0,4200.0,
647,Raheim Sanders,RB,4000.0,4100.0,4000.0,4000.0,4000.0,
648,Raiders,DST,2600.0,2600.0,2300.0,2600.0,2600.0,
649,Rakim Jarrett,WR,,,3000.0,,,
650,Rams,DST,3400.0,3100.0,2400.0,2900.0,3100.0,
651,Rashee Rice,WR,6000.0,3000.0,3000.0,3000.0,3000.0,3000.0
652,Rasheen Ali,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
653,Rashid Shaheed,WR,4600.0,4500.0,4600.0,4600.0,4500.0,
654,Rashod Bateman,WR,4700.0,4600.0,4500.0,4800.0,4500.0,
655,Ravens,DST,2700.0,3700.0,3200.0,2700.0,3400.0,
656,Ray Davis,RB,4200.0,4400.0,4100.0,4000.0,4000.0,
657,Ray-Ray McCloud,WR,3700.0,4000.0,3900.0,3700.0,,
658,Reggie Gilliam,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
659,Rhamondre Stevenson,RB,5400.0,5000.0,5300.0,5100.0,4800.0,
660,Ricky Pearsall,WR,4500.0,5300.0,5500.0,5700.0,5500.0,
661,Ricky White III,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
662,Rico Dowdle,RB,5000.0,4500.0,4700.0,4500.0,4300.0,
663,Riley Leonard,QB,4100.0,4000.0,4000.0,4000.0,4000.0,
664,Rivaldo Fairweather,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
665,Robbie Chosen,WR,3000.0,3000.0,,,,
666,Robbie Ouzts,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
667,Robert Tonyan,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
668,Robert Woods,WR,3400.0,,,,,
669,Roman Wilson,WR,3000.0,3000.0,3000.0,3000.0,,
670,Rome Odunze,WR,5100.0,4800.0,5300.0,6300.0,,
671,Romeo Doubs,WR,4300.0,4300.0,4800.0,4500.0,,
672,Rondale Moore,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
673,Ronnie Bell,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
674,Ronnie Rivers,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
675,Roschon Johnson,RB,4200.0,4900.0,4000.0,4000.0,,
676,Ross Dwelley,TE,,,,2500.0,2500.0,
677,Russell Gage Jr.,WR,,3100.0,3000.0,3000.0,3000.0,
678,Russell Wilson,QB,5000.0,5100.0,5300.0,5000.0,4000.0,4700.0
679,Ryan Flournoy,WR,3000.0,3000.0,3000.0,3000.0,3100.0,
680,Ryan Miller,WR,3000.0,3000.0,3000.0,3100.0,3000.0,
681,Saints,DST,2400.0,2500.0,2300.0,2000.0,2200.0,
682,Sal Cannella,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
683,Salvon Ahmed,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
684,Sam Darnold,QB,5300.0,5000.0,5100.0,5000.0,5100.0,
685,Sam Ehlinger,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
686,Sam Hartman,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
687,Sam Howell,QB,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
688,Sam LaPorta,TE,5000.0,4800.0,4500.0,4400.0,4200.0,
689,Samaje Perine,RB,4100.0,4300.0,4000.0,4000.0,4100.0,
690,Saquon Barkley,RB,8200.0,8000.0,7800.0,7600.0,7500.0,7600.0
691,Savion Williams,WR,3300.0,3100.0,3300.0,3000.0,,
692,Scott Matlock,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
693,Scotty Miller,WR,3000.0,3000.0,3000.0,3000.0,,
694,Seahawks,DST,2500.0,2700.0,3600.0,2800.0,2800.0,
695,Sean Clifford,QB,,,,4000.0,4000.0,
696,Sean McKeon,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
697,Sean Tucker,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
698,Seth Henigan,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
699,Shane Buechele,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
700,Shane Zylstra,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
701,Shedeur Sanders,QB,4900.0,4500.0,4300.0,4200.0,4000.0,
702,Shedrick Jackson,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
703,Silas Bolden,WR,,3000.0,3000.0,,,
704,Simi Fehoko,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
705,Sincere McCormick,RB,,4000.0,4000.0,4000.0,4000.0,
706,Sione Vaki,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
707,Skylar Thompson,QB,4000.0,4000.0,4000.0,4000.0,,
708,Skyy Moore,WR,3100.0,3000.0,3000.0,3000.0,3000.0,
709,Spencer Rattler,QB,4800.0,4800.0,4900.0,4700.0,4800.0,
710,Steelers,DST,3300.0,3100.0,2800.0,3100.0,,
711,Stefon Diggs,WR,5300.0,5000.0,4800.0,4500.0,4800.0,
712,Stephen Carlson,TE,2500.0,2500.0,2500.0,2500.0,,
713,Stephen Gosnell,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
714,Sterling Shepard,WR,3100.0,3100.0,3600.0,4000.0,3900.0,
715,Stetson Bennett IV,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
716,Stone Smartt,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
717,T.J. Hockenson,TE,4600.0,4300.0,3800.0,3900.0,3800.0,
718,Tahj Brooks,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
719,Tahj Washington,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
720,Tai Felton,WR,3200.0,3300.0,3000.0,3000.0,3000.0,
721,Tank Bigsby,RB,4600.0,4700.0,4300.0,4100.0,4000.0,4000.0
722,Tank Dell,WR,3200.0,3000.0,3000.0,3000.0,3000.0,
723,Tanner Conner,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
724,Tanner Hudson,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
725,Tanner McKee,QB,4100.0,4000.0,4000.0,4000.0,4000.0,4000.0
726,Tanner McLachlan,TE,2500.0,,,,,
727,Tanner Mordecai,QB,4000.0,,,,,
728,Tanner Taula,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
729,Tay Martin,WR,,,,3000.0,3000.0,
