,Name,Salary,Pos,RW_Proj,ETRProj,Ceiling,Value,Value_adj,BaseMix,CeilAdj,PosBump,NewProj,ID,Name + ID,TeamAbbrev,Position,Game Info,Unnamed: 0,Team,OPP,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,DK_Base,Prob_DD,Prob_TD,DK_Bonus,ETR MP,Own,CeilZ,LastUpdate
49,Collin Sexton,5100.0,G,18.4891259445522,20.6,28.0,-5.8,-5.87,20.38891259445522,-0.5172134313803779,0.006550592279716032,19.88,40537286.0,Collin Sexton (40537286),CHA,PG/SG,CHA@PHI 10/25/2025 07:30PM ET,129.0,CHA,PHI,19.0,10.47347,2.2385,2.70336,0.58906,0.07563,1.42786,3.79726,7.80047,48.7,1.07418,2.63988,40.7,1.80477,2.16859,83.2,0.74302,1.49548,18.479175,0.006595374662272184,1.9294186263206995e-05,0.009950944552197898,20.0,0.4%,-0.8620223856339632,2025-10-25 18:37:36
50,Obi Toppin,5100.0,F,33.857728670711836,28.8,36.6,2.4,2.4,29.30577286707118,0.6824641957633212,0.15654556671245745,30.14,40537290.0,Obi Toppin (40537290),IND,PF,IND@MEM 10/25/2025 08:00PM ET,142.0,IND,MEM,30.0,16.35574,6.47865,3.87651,1.05524,0.53446,1.67965,6.13184,12.30096,49.8,2.1171,5.9772,35.4,1.97497,2.49102,79.3,1.17184,5.30681,33.666942500000005,0.1229502980626013,0.00212024120597645,0.19078617071183132,26.0,17.7%,1.137440326272202,2025-10-25 18:37:36
51,Zaccharie Risacher,5000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537293.0,Zaccharie Risacher (40537293),ATL,SF/PF,OKC@ATL 10/25/2025 07:30PM ET,126.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
52,Aaron Wiggins,5000.0,F,25.989677156648764,22.9,31.0,-3.1,-3.1,23.208967715664876,-0.09872123586513408,0.08349096891331065,23.19,40537297.0,Aaron Wiggins (40537297),OKC,SF/PF,OKC@ATL 10/25/2025 07:30PM ET,156.0,OKC,ATL,26.0,14.0273,4.47761,2.22145,1.00851,0.22885,1.12305,5.34392,11.25994,47.5,2.15437,5.66151,38.1,1.18508,1.43911,82.3,1.19154,3.28607,25.9468675,0.028305759791872775,0.00011700565365150136,0.04280965664876367,23.0,3.9%,-0.1645353931085568,2025-10-25 18:37:36
53,Isaiah Jackson,5000.0,C,14.637834060175633,20.0,27.5,-6.0,-5.99,19.463783406017562,-0.5869621306329185,0.019850534222306735,18.9,40537301.0,Isaiah Jackson (40537301),IND,C,IND@MEM 10/25/2025 08:00PM ET,74.0,IND,MEM,12.0,5.2631,4.07686,1.14686,0.49233,0.98493,0.87169,2.0552,3.64833,56.3,0.06262,0.17238,36.3,1.09009,2.03038,53.7,1.54967,2.52719,14.62945,0.005572923041521974,8.22520445019055e-06,0.008384060175633532,17.5,0.1%,-0.9782702177215308,2025-10-25 18:37:36
54,Kon Knueppel,4900.0,F,22.70192928530901,20.0,27.2,-5.6,-5.65,20.2701929285309,-0.628811350184443,0.041745484456655296,19.68,40537303.0,Kon Knueppel (40537303),CHA,SG/SF,CHA@PHI 10/25/2025 07:30PM ET,88.0,CHA,PHI,26.0,10.76972,4.76054,2.64821,0.85923,0.17273,1.80556,3.79812,8.18264,46.4,1.61583,4.13996,39.0,1.55766,1.82058,85.6,1.00724,3.7533,22.661765,0.02645897981743077,0.00015860519428792936,0.040164285309009944,24.5,0.1%,-1.0480189169740717,2025-10-25 18:37:36
55,T.J. McConnell,4900.0,G,6.181736613850029e-05,,,,,,0.0,,,40537308.0,T.J. McConnell (40537308),IND,PG,IND@MEM 10/25/2025 08:00PM ET,99.0,IND,MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
56,Scotty Pippen Jr.,4900.0,G,6.181736613850029e-05,,,,,,0.0,,,40537311.0,Scotty Pippen Jr. (40537311),MEM,PG,IND@MEM 10/25/2025 08:00PM ET,119.0,MEM,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
57,Kentavious Caldwell-Pope,4800.0,G,21.935770661896598,21.2,28.3,-4.0,-4.15,21.27357706618966,-0.47536421182885336,-0.0021835307599053473,20.8,40537314.0,Kentavious Caldwell-Pope (40537314),MEM,SG/SF,IND@MEM 10/25/2025 08:00PM ET,21.0,MEM,IND,31.0,10.23434,3.24651,2.28782,1.40723,0.54665,1.08475,3.69076,8.05478,45.8,1.66528,4.64382,35.9,1.18754,1.40256,84.7,0.6184,2.62812,21.9222325,0.008961671401330758,3.188493153375971e-05,0.013538161896597416,30.0,2.8%,-0.7922736863814223,2025-10-25 18:37:36
58,Luguentz Dort,4800.0,F,28.88369422332587,23.2,30.5,-2.0,-1.98,23.768369422332587,-0.16846993511767472,0.09392734002747449,23.69,40537319.0,Luguentz Dort (40537319),OKC,SG,OKC@ATL 10/25/2025 07:30PM ET,37.0,OKC,ATL,35.0,13.85893,5.16593,2.30987,1.47809,0.51528,1.05235,4.95223,11.34809,43.6,3.15152,7.7817,40.5,0.80295,1.07301,74.8,1.49654,3.6694,28.817472500000004,0.04373707055289017,0.00020537249884375658,0.06622172332586652,31.0,2.9%,-0.28078322519612453,2025-10-25 18:37:36
59,Ajay Mitchell,4600.0,G,19.79226346890448,20.2,27.9,-4.2,-4.1,20.159226346890446,-0.5311631712308862,0.015284715319337401,19.64,40537322.0,Ajay Mitchell (40537322),OKC,PG,OKC@ATL 10/25/2025 07:30PM ET,102.0,OKC,ATL,23.0,9.6484,2.7491,2.89944,1.04988,0.1417,1.22714,3.6471,7.62754,47.8,1.15305,2.98702,38.6,1.20115,1.44258,83.3,0.68233,2.06677,19.78005,0.00807540021677948,3.345619310404841e-05,0.012213468904481365,21.5,0.6%,-0.885271952051477,2025-10-25 18:37:36
60,Tre Jones,4500.0,G,29.461274793303826,25.0,32.9,1.0,0.95,25.446127479330382,0.1663238212945201,-0.032752961398580145,25.58,40537325.0,Tre Jones (40537325),CHI,PG,CHI@ORL 10/25/2025 07:00PM ET,84.0,CHI,ORL,31.0,12.84542,4.37919,5.55452,1.23352,0.29092,1.5867,4.68594,9.19713,51.0,0.89009,2.28687,38.9,2.58345,3.12548,82.7,1.04866,3.33053,29.3517625,0.07012891065038399,0.001439642442749608,0.10951229330382481,28.0,12.5%,0.2772063688242002,2025-10-25 18:37:36
61,Royce O'Neale,4500.0,F,25.75305092504026,22.4,29.6,-1.6,-1.66,22.735305092504028,-0.2940175937722476,0.06261822668498297,22.5,40537328.0,Royce O'Neale (40537328),PHX,SF/PF,PHX@DEN 10/25/2025 09:00PM ET,110.0,PHX,DEN,28.0,10.52518,5.64496,2.94863,0.99122,0.54359,1.23459,3.78835,8.94654,42.3,2.45588,6.25628,39.3,0.4926,0.65448,75.3,0.79988,4.84508,25.684590000000004,0.04490552983169807,0.0003675434309034961,0.0684609250402576,25.0,9.5%,-0.49002932295374607,2025-10-25 18:37:36
62,Cason Wallace,4500.0,G,21.81834353575321,24.3,32.0,0.3,0.27,24.051834353575323,0.040776162639947176,-0.028385899878769473,24.06,40537332.0,Cason Wallace (40537332),OKC,PG/SG,OKC@ATL 10/25/2025 07:30PM ET,150.0,OKC,ATL,26.0,9.11263,3.34144,2.73493,1.74224,0.37289,0.98296,3.55006,7.77818,45.6,1.34717,3.75333,35.9,0.66533,0.81896,81.2,0.95513,2.38631,21.80419,0.009345543098586605,4.507370177809338e-05,0.014153535753214189,28.0,16.2%,0.06796027106657863,2025-10-25 18:37:36
63,Jock Landale,4600.0,C,27.53868326030203,22.8,29.8,-1.6,-1.65,23.273868326030204,-0.2661181140712315,0.035730961600152135,23.04,40537336.0,Jock Landale (40537336),MEM,C,IND@MEM 10/25/2025 08:00PM ET,91.0,MEM,IND,25.0,10.50576,8.97024,2.07259,0.69688,0.68149,1.25631,4.29322,7.70221,55.7,0.56398,1.34253,42.0,1.35534,1.98185,68.4,3.4265,5.54374,27.238020000000006,0.1988361360668431,0.0008030187339191888,0.30066326030202223,23.0,2.4%,-0.44353019011871914,2025-10-25 18:37:36
64,Ryan Dunn,4400.0,F,21.161279326085943,19.7,26.8,-3.9,-4.04,19.846127932608592,-0.6846103095864753,0.031309113342491514,19.19,40537338.0,Ryan Dunn (40537338),PHX,SF/PF,PHX@DEN 10/25/2025 09:00PM ET,40.0,PHX,DEN,25.0,9.59985,4.88993,1.43626,0.77934,0.73018,0.92601,3.83999,8.77379,43.8,1.41072,4.52067,31.2,0.50915,0.88656,57.4,1.43925,3.45068,21.1280475,0.022064274136660355,4.513829364979908e-05,0.03323182608593993,24.5,1.4%,-1.1410171826441255,2025-10-25 18:37:36
65,Kevin Huerter,4400.0,G,22.78317106321153,21.6,28.8,-2.0,-1.86,21.718317106321155,-0.4056155125763128,-0.006550592279716021,21.31,40537342.0,Kevin Huerter (40537342),CHI,SG/SF,CHI@ORL 10/25/2025 07:00PM ET,68.0,CHI,ORL,27.0,11.73285,3.72462,2.20523,1.0183,0.30512,1.33494,4.30701,10.10893,42.6,2.17191,6.26739,34.7,0.94691,1.28,74.0,0.51601,3.20861,22.761794999999996,0.014145900880552354,5.2403963568844336e-05,0.021376063211535064,26.0,7.6%,-0.6760258542938546,2025-10-25 18:37:36
66,Alex Caruso,4400.0,G,6.181736613850029e-05,,,,,,0.0,,,40537347.0,Alex Caruso (40537347),OKC,SG/SF,OKC@ATL 10/25/2025 07:30PM ET,25.0,OKC,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
67,Brandon Clarke,4400.0,C,6.181736613850029e-05,,,,,,0.0,,,40537352.0,Brandon Clarke (40537352),MEM,C,IND@MEM 10/25/2025 08:00PM ET,27.0,MEM,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
68,Jalen Smith,4500.0,C,17.71231480300621,17.2,24.2,-6.8,-6.77,17.251231480300618,-1.0473035456996869,-0.003970106844461344,16.2,40537354.0,Jalen Smith (40537354),CHI,C,CHI@ORL 10/25/2025 07:00PM ET,134.0,CHI,ORL,14.0,7.77275,5.52391,0.82869,0.26448,0.53503,0.67039,2.73611,5.8596,46.7,0.98175,2.97233,33.0,1.31877,1.65587,79.6,1.33112,4.19279,17.6753725,0.02457433808565452,2.6931959242191684e-05,0.036942303006208356,15.0,0.0%,-1.745505909499478,2025-10-25 18:37:36
69,Moussa Diabate,4300.0,C,21.056474788428005,20.7,28.2,-2.5,-2.54,20.7356474788428,0.5608779118987671,0.027790747911229447,21.32,40537356.0,Moussa Diabate (40537356),CHA,C,CHA@PHI 10/25/2025 07:30PM ET,35.0,CHA,PHI,21.0,6.33845,8.36509,1.0629,0.81894,0.67254,0.96689,2.61079,4.36329,59.8,0.09448,0.2908,32.5,1.0224,1.7079,59.9,3.53278,4.8323,20.935917499999995,0.08014214391152481,0.00011469085357445708,0.1205572884280106,20.5,2.0%,0.9347965198312786,2025-10-25 18:37:36
70,Nickeil Alexander-Walker,4300.0,G,21.98450496629924,22.1,29.8,-1.1,-1.12,22.088450496629925,0.7255393172268458,-0.010917653799526717,22.8,40537358.0,Nickeil Alexander-Walker (40537358),ATL,SG/SF,OKC@ATL 10/25/2025 07:30PM ET,2.0,ATL,OKC,28.0,10.8181,3.95371,2.54536,0.67635,0.37235,1.42843,3.74594,8.81278,42.5,1.99795,5.3936,37.0,1.32827,1.72687,76.9,0.86714,3.08658,21.9604375,0.015887466254854498,7.87556389865452e-05,0.02406746629924138,28.5,20.7%,1.2092321953780765,2025-10-25 18:37:36
71,Cedric Coward,4300.0,G,19.65658212381547,16.9,24.5,-6.3,-6.26,17.175658212381546,0.1800984120775858,0.028385899878769463,17.38,40537363.0,Cedric Coward (40537363),MEM,SG,IND@MEM 10/25/2025 08:00PM ET,30.0,MEM,IND,22.0,9.30373,3.87542,2.47118,0.5371,0.41827,1.67553,3.39546,7.4592,45.5,1.42068,3.68063,38.6,1.09215,1.31222,83.2,0.75255,3.12288,19.63809,0.012215095893331659,5.649332515756881e-05,0.018492123815470194,19.0,0.1%,0.3001640201293097,2025-10-25 18:37:36
72,Moritz Wagner,4300.0,C,6.181736613850029e-05,,,,,,0.0,,,40537366.0,Moritz Wagner (40537366),ORL,C,CHI@ORL 10/25/2025 07:00PM ET,147.0,ORL,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
73,Jonas Valanciunas,4200.0,C,17.025424436461748,16.1,23.7,-6.7,-6.55,16.192542443646175,0.09776770941354652,-0.019850534222306745,16.27,40537368.0,Jonas Valanciunas (40537368),DEN,C,PHX@DEN 10/25/2025 09:00PM ET,144.0,DEN,PHX,13.0,6.62435,5.79537,1.38281,0.32512,0.44149,1.08852,2.72813,5.04133,54.1,0.11555,0.45529,25.4,1.05255,1.29733,81.1,1.8758,3.91957,16.989512499999996,0.023847192693012942,4.7049140744355674e-05,0.03591193646175248,12.5,0.1%,0.16294618235591088,2025-10-25 18:37:36
74,Vince Williams Jr.,4100.0,F,6.181736613850029e-05,,,,,,0.0,,,40537370.0,Vince Williams Jr. (40537370),MEM,SG/SF,IND@MEM 10/25/2025 08:00PM ET,163.0,MEM,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
75,Grant Williams,4000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537375.0,Grant Williams (40537375),CHA,PF/C,CHA@PHI 10/25/2025 07:30PM ET,157.0,CHA,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
76,Mason Plumlee,4000.0,C,6.181736613850029e-05,0.9,7.5,-21.1,-21.15,0.8100061817366138,-1.5,-0.09925267111153373,0.0,40537379.0,Mason Plumlee (40537379),CHA,C,CHA@PHI 10/25/2025 07:30PM ET,120.0,CHA,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.0,0.0%,-2.5,2025-10-25 18:37:36
77,Anthony Black,4000.0,G,21.206893724109683,20.1,27.8,-1.9,-1.89,20.210689372410968,0.5197125605667477,0.010917653799526717,20.74,40537381.0,Anthony Black (40537381),ORL,PG/SG,CHI@ORL 10/25/2025 07:00PM ET,10.0,ORL,CHI,24.0,9.45452,3.28673,2.68327,1.25455,0.71408,1.69617,3.37436,7.90887,42.7,1.03142,3.09363,33.3,1.67438,2.17582,77.0,0.79238,2.49435,21.1927225,0.00936127025044389,4.3106244673505994e-05,0.014171224109686352,25.5,8.2%,0.8661876009445796,2025-10-25 18:37:36
78,Cam Spencer,3900.0,G,9.583712806000866,8.8,15.7,-12.8,-12.79,8.878371280600087,-0.7255393172268458,0.04585414595801221,8.2,40537385.0,Cam Spencer (40537385),MEM,PG,IND@MEM 10/25/2025 08:00PM ET,136.0,MEM,IND,10.0,4.3682,1.52963,1.45746,0.38534,0.06154,0.31794,1.45516,3.33726,43.6,0.76258,2.01924,37.8,0.6953,0.72097,96.4,0.55088,0.97875,9.5825075,0.0008017165460571337,9.103939268013688e-07,0.0012053060008661047,10.0,0.0%,-1.2092321953780765,2025-10-25 18:37:36
79,Tidjane Salaun,3800.0,F,10.768387520283447,11.5,18.3,-9.7,-9.77,11.426838752028345,-0.45796453356871814,-0.052181855570819134,10.92,40537388.0,Tidjane Salaun (40537388),CHA,PF,CHA@PHI 10/25/2025 07:30PM ET,128.0,CHA,PHI,14.0,3.86074,3.5885,0.89877,0.37023,0.16739,0.58585,1.30184,3.49274,37.3,0.57499,1.94145,29.6,0.68208,0.97165,70.2,0.9255,2.663,10.76433,0.002698988532154862,3.0124950715584213e-06,0.004057520283446969,15.0,0.0%,-0.7632742226145303,2025-10-25 18:37:36
80,Adem Bona,3800.0,C,17.870354117718154,14.4,21.9,-6.8,-6.86,14.747035411771815,-0.08747637158054183,-0.035730961600152135,14.62,40537391.0,Adem Bona (40537391),PHI,C,CHA@PHI 10/25/2025 07:30PM ET,11.0,PHI,CHA,19.0,6.48757,5.71714,0.86287,0.58194,1.15927,1.25279,2.59829,3.97772,65.3,0.10644,0.33728,31.6,1.18455,1.75362,67.5,1.97376,3.74338,17.837545,0.021823045676976915,2.4849734230581237e-05,0.032809117718157116,16.0,0.0%,-0.1457939526342364,2025-10-25 18:37:36
81,Tim Hardaway Jr.,3800.0,F,14.062673626309556,14.1,20.5,-7.1,-7.02,14.096267362630954,-0.23155510124261033,-0.010436371114163838,13.85,40537393.0,Tim Hardaway Jr. (40537393),DEN,SG/SF,PHX@DEN 10/25/2025 09:00PM ET,61.0,DEN,PHX,20.0,8.05915,2.10057,1.21573,0.41459,0.09389,0.5617,2.71124,6.71075,40.4,1.62953,4.50239,36.2,1.00713,1.26048,79.9,0.30892,1.79165,14.059332500000004,0.002222034132678728,2.6917035115126706e-06,0.00334112630955263,19.0,0.0%,-0.3859251687376839,2025-10-25 18:37:36
82,Patrick Williams,3800.0,F,12.215129810340061,13.2,20.4,-8.0,-7.84,13.101512981034006,-0.2418464390756154,-0.031309113342491486,12.83,40537398.0,Patrick Williams (40537398),CHI,PF,CHI@ORL 10/25/2025 07:00PM ET,162.0,CHI,ORL,15.0,5.90447,2.65205,1.0234,0.45603,0.26904,0.92246,2.07499,5.09384,40.7,0.93679,2.58384,36.3,0.81771,1.12626,72.6,0.45403,2.19802,12.2119375,0.002123302425178984,2.4522340974237442e-06,0.003192310340060747,18.0,0.0%,-0.403077398459359,2025-10-25 18:37:36
83,Goga Bitadze,3800.0,C,19.241065393709782,19.2,26.7,-2.0,-2.02,19.204106539370976,0.40650784440369364,0.011910320533384046,19.62,40537401.0,Goga Bitadze (40537401),ORL,C,CHI@ORL 10/25/2025 07:00PM ET,9.0,ORL,CHI,17.0,5.81279,6.05909,1.4348,0.66847,1.3458,0.83267,2.39411,4.01809,59.6,0.10877,0.53521,20.3,0.91581,1.41341,64.8,2.26951,3.78958,19.2054425,0.02364995590869537,4.93199489134264e-05,0.03562289370978333,18.0,1.5%,0.6775130740061561,2025-10-25 18:37:36
84,Ben Sheppard,3800.0,G,24.845128061080157,22.0,28.7,0.8,0.74,22.284512806108015,0.6123346010637917,-0.015284715319337411,22.88,40537403.0,Ben Sheppard (40537403),IND,SG/SF,IND@MEM 10/25/2025 08:00PM ET,130.0,IND,MEM,32.0,9.89717,4.68819,3.69352,1.18056,0.3484,0.96543,3.50979,8.59766,40.8,1.85744,5.51008,33.7,1.02014,1.15726,88.2,1.16245,3.52574,24.801612499999997,0.02833886934142283,0.0003357523560087469,0.04351556108016049,29.5,21.8%,1.020557668439653,2025-10-25 18:37:36
85,Jaylin Williams,3800.0,C,16.71668283809632,16.7,24.5,-4.5,-4.53,16.70166828380963,0.1800984120775858,-0.011910320533384046,16.87,40537408.0,Jaylin Williams (40537408),OKC,C,OKC@ATL 10/25/2025 07:30PM ET,159.0,OKC,ATL,14.0,5.54718,4.75978,2.14129,0.44476,0.44167,0.68274,1.96264,4.36047,45.0,1.12119,2.83946,39.5,0.50071,0.66001,75.9,0.91133,3.84845,16.700924999999998,0.010423891356052121,4.066702074798427e-05,0.015757838096322134,16.0,0.2%,0.3001640201293097,2025-10-25 18:37:36
86,Javon Small,3800.0,G,18.658959386622016,17.2,25.3,-4.0,-4.1,17.3458959386622,0.2624291147416251,0.02401883835895878,17.63,40537410.0,Javon Small (40537410),MEM,PG,IND@MEM 10/25/2025 08:00PM ET,133.0,MEM,IND,18.0,8.36997,4.02192,2.22008,0.59384,0.42458,1.20359,3.11986,6.70189,46.6,0.95937,2.68494,35.7,1.17086,1.50315,77.9,0.89129,3.13063,18.642220000000002,0.011073130895095217,4.3230093123984934e-05,0.01673938662201478,18.0,0.3%,0.43738185790270856,2025-10-25 18:37:36
87,Bruce Brown,3700.0,G,16.80267261208381,14.4,21.6,-6.4,-6.43,14.640267261208379,-0.11835038507955624,0.037120022918390845,14.56,40537413.0,Bruce Brown (40537413),DEN,PG/SG,PHX@DEN 10/25/2025 09:00PM ET,18.0,DEN,PHX,20.0,7.36439,3.88502,1.79705,0.74972,0.238,0.94324,2.8081,6.7174,41.8,0.74124,2.18656,33.9,1.00696,1.3115,76.8,1.01521,2.8698,16.79068,0.007952222947583092,2.142588747951092e-05,0.011992612083813171,19.0,0.1%,-0.1972506417992604,2025-10-25 18:37:36
88,Jordan Goodwin,3700.0,G,6.181736613850029e-05,5.1,12.3,-15.7,-15.66,4.590006181736614,-1.0754448035490123,0.06332239203725495,3.58,40537417.0,Jordan Goodwin (40537417),PHX,PG/SG,PHX@DEN 10/25/2025 09:00PM ET,53.0,PHX,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,6.0,0.0%,-1.7924080059150207,2025-10-25 18:37:36
89,Isaiah Joe,3700.0,G,6.181736613850029e-05,,,,,,0.0,,,40537421.0,Isaiah Joe (40537421),OKC,SG/SF,OKC@ATL 10/25/2025 07:30PM ET,79.0,OKC,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
90,Jonathan Isaac,3600.0,F,6.547611110560324,8.4,15.3,-12.0,-11.88,8.214761111056033,-0.7667046685588652,-0.09392734002747447,7.35,40537426.0,Jonathan Isaac (40537426),ORL,PF/C,CHI@ORL 10/25/2025 07:00PM ET,72.0,ORL,CHI,6.0,2.11293,1.87501,0.2503,0.36335,0.48588,0.20314,0.75764,1.82677,41.5,0.23603,0.90129,26.2,0.36162,0.52355,69.1,0.72672,1.14828,6.5470475,0.00037537214079991606,1.8411637482505087e-07,0.0005636105603243492,8.5,0.0%,-1.2778411142647754,2025-10-25 18:37:36
91,Tre Mann,3500.0,G,17.694573764286684,17.6,25.1,-2.4,-2.38,17.60945737642867,0.2418464390756154,0.019651776839148094,17.87,40537430.0,Tre Mann (40537430),CHA,PG/SG,CHA@PHI 10/25/2025 07:30PM ET,95.0,CHA,PHI,19.0,9.39737,2.61643,2.43316,0.49573,0.21066,1.33627,3.57252,7.97892,44.8,1.24673,3.06,40.7,1.0056,1.15799,86.8,0.80122,1.8152,17.6856575,0.005907040575089197,1.856780801649355e-05,0.008916264286683276,20.0,2.3%,0.403077398459359,2025-10-25 18:37:36
92,Collin Gillespie,3500.0,G,25.08805126446025,20.5,28.0,0.5,0.55,20.958805126446027,0.5402952362327574,0.0021835307599053473,21.5,40537434.0,Collin Gillespie (40537434),PHX,PG,PHX@DEN 10/25/2025 09:00PM ET,52.0,PHX,DEN,23.0,10.07226,4.03119,4.66554,1.01507,0.28946,1.1633,3.57207,8.30038,43.0,1.80448,4.36213,41.4,1.12363,1.35116,83.2,0.9491,3.08208,25.0392075,0.0316752506420331,0.00044362949906719373,0.04884376446025123,21.5,16.1%,0.9004920603879292,2025-10-25 18:37:36
93,Dominick Barlow,3500.0,C,28.28935910421411,25.5,32.2,5.5,5.49,25.77893591042141,0.9725314252189636,0.05161138897799754,26.8,40537437.0,Dominick Barlow (40537437),PHI,PF/C,CHA@PHI 10/25/2025 07:30PM ET,7.0,PHI,CHA,30.0,11.37279,7.85938,1.97915,0.80154,1.10487,0.57958,4.55795,8.95707,50.9,0.76752,2.74877,27.9,1.48938,2.29534,64.9,2.92282,4.93656,28.072529999999997,0.1434992619867627,0.0005267370779900539,0.21682910421411422,29.0,60.2%,1.6208857086982729,2025-10-25 18:37:36
94,Peyton Watson,3500.0,F,13.801016082183818,11.6,18.4,-8.4,-8.27,11.820101608218382,-0.4476731957357135,-0.041745484456655324,11.33,40537441.0,Peyton Watson (40537441),DEN,PF,PHX@DEN 10/25/2025 09:00PM ET,153.0,DEN,PHX,17.0,5.81098,2.79407,1.06309,0.50823,0.9534,0.66543,2.16621,4.6561,46.5,0.6175,1.74481,35.4,0.86106,1.30867,65.8,0.62463,2.16943,13.7974975,0.0023400021996761978,2.859628101167484e-06,0.003518582183817799,15.0,0.0%,-0.7461219928928559,2025-10-25 18:37:36
95,Tyus Jones,3500.0,G,26.411608271803267,22.4,29.5,2.4,2.28,22.801160827180325,0.694665303727831,-0.02401883835895878,23.47,40537444.0,Tyus Jones (40537444),ORL,PG,CHI@ORL 10/25/2025 07:00PM ET,85.0,ORL,CHI,29.0,11.70606,3.05855,5.12307,1.12069,0.18438,1.2996,4.26789,9.61223,44.4,2.35678,5.86362,40.2,0.8135,0.92243,88.2,0.69295,2.36559,26.352582500000004,0.03869238236901035,0.00032906608324956017,0.0590257718032642,26.5,19.8%,1.1577755062130517,2025-10-25 18:37:36
96,Jay Huff,3500.0,C,13.947512766068328,14.1,21.0,-5.9,-5.93,14.084751276606832,-0.1800984120775858,-0.04367117528907484,13.86,40537447.0,Jay Huff (40537447),IND,C,IND@MEM 10/25/2025 08:00PM ET,69.0,IND,MEM,12.0,6.99667,2.37477,1.01002,0.32134,0.78912,0.69629,2.50132,5.02756,49.8,1.18275,3.00727,39.3,0.81129,1.02018,79.5,0.59586,1.77891,13.944312499999997,0.002128869045981831,2.3208331197814953e-06,0.0032002660683320906,14.0,0.1%,-0.3001640201293097,2025-10-25 18:37:36
97,Oso Ighodaro,3500.0,C,15.601513339363493,17.9,24.6,-2.1,-2.22,17.67015133393635,0.19038974991059085,0.003970106844461357,17.86,40537449.0,Oso Ighodaro (40537449),PHX,C,PHX@DEN 10/25/2025 09:00PM ET,71.0,PHX,DEN,19.0,5.61143,4.6302,1.56396,0.52095,0.61021,0.88861,2.4569,4.1054,59.8,0.04905,0.20336,24.1,0.64859,1.09007,59.5,1.21348,3.41672,15.587660000000003,0.00919355737946042,2.1001098099312806e-05,0.013853339363488568,24.5,3.5%,0.3173162498509848,2025-10-25 18:37:36
